id,name,filePath,startLine,endLine,content,description
"Property:src/com/tgame/model/Caption.java:Caption.lc","lc","src/com/tgame/model/Caption.java",630,630,"    public static String la;
    public static String lb;
    public static String lc;
    public static String ld;
    public static String le;",""
"Property:src/com/tgame/model/Caption.java:Caption.ld","ld","src/com/tgame/model/Caption.java",631,631,"    public static String lb;
    public static String lc;
    public static String ld;
    public static String le;
    public static String lf;",""
"Property:src/com/tgame/model/Caption.java:Caption.le","le","src/com/tgame/model/Caption.java",632,632,"    public static String lc;
    public static String ld;
    public static String le;
    public static String lf;
    public static String lg;",""
"Property:src/com/tgame/model/Caption.java:Caption.lf","lf","src/com/tgame/model/Caption.java",633,633,"    public static String ld;
    public static String le;
    public static String lf;
    public static String lg;
    public static String lh;",""
"Property:src/com/tgame/model/Caption.java:Caption.lg","lg","src/com/tgame/model/Caption.java",634,634,"    public static String le;
    public static String lf;
    public static String lg;
    public static String lh;
    public static String li;",""
"Property:src/com/tgame/model/Caption.java:Caption.lh","lh","src/com/tgame/model/Caption.java",635,635,"    public static String lf;
    public static String lg;
    public static String lh;
    public static String li;
    public static String lj;",""
"Property:src/com/tgame/model/Caption.java:Caption.li","li","src/com/tgame/model/Caption.java",636,636,"    public static String lg;
    public static String lh;
    public static String li;
    public static String lj;
    public static String lk;",""
"Property:src/com/tgame/model/Caption.java:Caption.lj","lj","src/com/tgame/model/Caption.java",637,637,"    public static String lh;
    public static String li;
    public static String lj;
    public static String lk;
    public static String ll;",""
"Property:src/com/tgame/model/Caption.java:Caption.lk","lk","src/com/tgame/model/Caption.java",638,638,"    public static String li;
    public static String lj;
    public static String lk;
    public static String ll;
    public static String lm;",""
"Property:src/com/tgame/model/Caption.java:Caption.ll","ll","src/com/tgame/model/Caption.java",639,639,"    public static String lj;
    public static String lk;
    public static String ll;
    public static String lm;
    public static String ln;",""
"Property:src/com/tgame/model/Caption.java:Caption.lm","lm","src/com/tgame/model/Caption.java",640,640,"    public static String lk;
    public static String ll;
    public static String lm;
    public static String ln;
    public static String lo;",""
"Property:src/com/tgame/model/Caption.java:Caption.ln","ln","src/com/tgame/model/Caption.java",641,641,"    public static String ll;
    public static String lm;
    public static String ln;
    public static String lo;
    public static String lp;",""
"Property:src/com/tgame/model/Caption.java:Caption.lo","lo","src/com/tgame/model/Caption.java",642,642,"    public static String lm;
    public static String ln;
    public static String lo;
    public static String lp;
    public static String lq;",""
"Property:src/com/tgame/model/Caption.java:Caption.lp","lp","src/com/tgame/model/Caption.java",643,643,"    public static String ln;
    public static String lo;
    public static String lp;
    public static String lq;
    public static String lr;",""
"Property:src/com/tgame/model/Caption.java:Caption.lq","lq","src/com/tgame/model/Caption.java",644,644,"    public static String lo;
    public static String lp;
    public static String lq;
    public static String lr;
    public static String ls;",""
"Property:src/com/tgame/model/Caption.java:Caption.lr","lr","src/com/tgame/model/Caption.java",645,645,"    public static String lp;
    public static String lq;
    public static String lr;
    public static String ls;
    public static String lt;",""
"Property:src/com/tgame/model/Caption.java:Caption.ls","ls","src/com/tgame/model/Caption.java",646,646,"    public static String lq;
    public static String lr;
    public static String ls;
    public static String lt;
    public static String lu;",""
"Property:src/com/tgame/model/Caption.java:Caption.lt","lt","src/com/tgame/model/Caption.java",647,647,"    public static String lr;
    public static String ls;
    public static String lt;
    public static String lu;
    public static String lv;",""
"Property:src/com/tgame/model/Caption.java:Caption.lu","lu","src/com/tgame/model/Caption.java",648,648,"    public static String ls;
    public static String lt;
    public static String lu;
    public static String lv;
    public static String lw;",""
"Property:src/com/tgame/model/Caption.java:Caption.lv","lv","src/com/tgame/model/Caption.java",649,649,"    public static String lt;
    public static String lu;
    public static String lv;
    public static String lw;
    public static String lx;",""
"Property:src/com/tgame/model/Caption.java:Caption.lw","lw","src/com/tgame/model/Caption.java",650,650,"    public static String lu;
    public static String lv;
    public static String lw;
    public static String lx;
    public static String ly;",""
"Property:src/com/tgame/model/Caption.java:Caption.lx","lx","src/com/tgame/model/Caption.java",651,651,"    public static String lv;
    public static String lw;
    public static String lx;
    public static String ly;
    public static String lz;",""
"Property:src/com/tgame/model/Caption.java:Caption.ly","ly","src/com/tgame/model/Caption.java",652,652,"    public static String lw;
    public static String lx;
    public static String ly;
    public static String lz;
    public static String lA;",""
"Property:src/com/tgame/model/Caption.java:Caption.lz","lz","src/com/tgame/model/Caption.java",653,653,"    public static String lx;
    public static String ly;
    public static String lz;
    public static String lA;
    public static String lB;",""
"Property:src/com/tgame/model/Caption.java:Caption.lA","lA","src/com/tgame/model/Caption.java",654,654,"    public static String ly;
    public static String lz;
    public static String lA;
    public static String lB;
    public static String lC;",""
"Property:src/com/tgame/model/Caption.java:Caption.lB","lB","src/com/tgame/model/Caption.java",655,655,"    public static String lz;
    public static String lA;
    public static String lB;
    public static String lC;
    public static String lD;",""
"Property:src/com/tgame/model/Caption.java:Caption.lC","lC","src/com/tgame/model/Caption.java",656,656,"    public static String lA;
    public static String lB;
    public static String lC;
    public static String lD;
    public static String lE;",""
"Property:src/com/tgame/model/Caption.java:Caption.lD","lD","src/com/tgame/model/Caption.java",657,657,"    public static String lB;
    public static String lC;
    public static String lD;
    public static String lE;
    public static String lF;",""
