from,to,type,confidence,reason,step
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sizexoa","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idxoa","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.readTypeClient#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.readTypeClient#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:byte_1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:os","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:widthScreen","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:heightScreen","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:zoomLevelScreen","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:type_cfg_image","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:ver1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:ver2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:typeArr","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:int_1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:int_2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:int_3","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:int_4","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:short_1","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.readMessage123#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.readMessage123#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:username","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:password","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:p","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:p2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:selectChar","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:var2","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:inputCaptcha","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:slquay","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:vang","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:tilequay","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:rand","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:selectDanhHieu","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:string","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:chardichchuyen","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:idMap","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Property:com/langla/real/player/Session.java:Session.isStart","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Property:com/langla/real/player/Session.java:Session.isStart","HAS_PROPERTY",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.start#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.start#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.sendMessage#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.sendMessage#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.CMD_MOVE#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.CMD_MOVE#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.isConnected#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.isConnected#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Session.clean#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Session","Method:com/langla/real/player/Session.java:Session.clean#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Class:com/langla/real/player/Session.java:Serivce","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.ClosetoMainLogin#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.ClosetoMainLogin#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:msg","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.SendText#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.SendText#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.OpenMenu#4","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.OpenMenu#4","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.SendTextMenu#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.SendTextMenu#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.SendShop#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.SendShop#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:shop","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:filteredShop","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.SendShop#2","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.SendShop#2","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openPhucLoi#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.sendPhucLoi#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabTinhThach#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabTinhThach#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabHoatDong#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabLucky#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:luckyTpl","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:itemLuck","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabBuaNo#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabBuaNo#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabNhiemVu#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabNhiemVu#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabDichChuyen#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabDichChuyen#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabNapTien#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabLuyenBiKip#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabLuyenBiKip#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabLucDao#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabLucDao#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabKhamNgoc#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabKhamNgoc#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabTachNgocKham#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabTachNgocKham#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabGhepCaiTrang#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.sendMaxGhepCaiTrang#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openTabTachCaiTrang#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openTabTachCaiTrang#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.open122#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.open122#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.SendKhoBau#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.sendTask#3","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.sendTask#3","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.openDoiBiKip#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.sendQuayKhoBau#4","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.ResetKhoBau#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.ResetKhoBau#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.sendGiaToc#1","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:giaToc","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:roleComparator","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.compare#2","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.compare#2","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:get","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:getChar","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:sk","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.listGiaToc#2","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:listFamilySearch","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Variable:com/langla/real/player/Session.java:f","DEFINES",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","DEFINES",1,"",0
"Class:com/langla/real/player/Session.java:Serivce","Method:com/langla/real/player/Session.java:Serivce.listGiaTocTest#0","HAS_METHOD",1,"",0
"File:com/langla/real/player/Session.java","Method:com/langla/real/player/Session.java:Serivce.bangXepHang#2","DEFINES",1,"",0
