id,name,filePath,startLine,endLine,isExported,content,description,parameterCount,returnType
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getString#1~int","getString","com/langla/server/main/PKoolVNResultSet.java",34,34,true,"    long getLong(String var1) throws Exception;

    String getString(int var1) throws Exception;

    String getString(String var1) throws Exception;
","",1,"String"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getString#1~String","getString","com/langla/server/main/PKoolVNResultSet.java",36,36,true,"    String getString(int var1) throws Exception;

    String getString(String var1) throws Exception;

    boolean getBoolean(int var1) throws Exception;
","",1,"String"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getBoolean#1~int","getBoolean","com/langla/server/main/PKoolVNResultSet.java",38,38,true,"    String getString(String var1) throws Exception;

    boolean getBoolean(int var1) throws Exception;

    boolean getBoolean(String var1) throws Exception;
","",1,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getBoolean#1~String","getBoolean","com/langla/server/main/PKoolVNResultSet.java",40,40,true,"    boolean getBoolean(int var1) throws Exception;

    boolean getBoolean(String var1) throws Exception;

    Object getObject(int var1) throws Exception;
","",1,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getObject#1~int","getObject","com/langla/server/main/PKoolVNResultSet.java",42,42,true,"    boolean getBoolean(String var1) throws Exception;

    Object getObject(int var1) throws Exception;

    Object getObject(String var1) throws Exception;
","",1,"Object"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getObject#1~String","getObject","com/langla/server/main/PKoolVNResultSet.java",44,44,true,"    Object getObject(int var1) throws Exception;

    Object getObject(String var1) throws Exception;

    Timestamp getTimestamp(int var1) throws Exception;
","",1,"Object"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getTimestamp#1~int","getTimestamp","com/langla/server/main/PKoolVNResultSet.java",46,46,true,"    Object getObject(String var1) throws Exception;

    Timestamp getTimestamp(int var1) throws Exception;

    Timestamp getTimestamp(String var1) throws Exception;
","",1,"Timestamp"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getTimestamp#1~String","getTimestamp","com/langla/server/main/PKoolVNResultSet.java",48,48,true,"    Timestamp getTimestamp(int var1) throws Exception;

    Timestamp getTimestamp(String var1) throws Exception;

    void dispose();
","",1,"Timestamp"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.dispose#0","dispose","com/langla/server/main/PKoolVNResultSet.java",50,50,true,"    Timestamp getTimestamp(String var1) throws Exception;

    void dispose();

    boolean next() throws Exception;
","",0,"void"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.next#0","next","com/langla/server/main/PKoolVNResultSet.java",52,52,true,"    void dispose();

    boolean next() throws Exception;

    boolean first() throws Exception;
","",0,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.first#0","first","com/langla/server/main/PKoolVNResultSet.java",54,54,true,"    boolean next() throws Exception;

    boolean first() throws Exception;

    boolean gotoResult(int var1) throws Exception;
","",0,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.gotoResult#1","gotoResult","com/langla/server/main/PKoolVNResultSet.java",56,56,true,"    boolean first() throws Exception;

    boolean gotoResult(int var1) throws Exception;

    boolean gotoFirst() throws Exception;
","",1,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.gotoFirst#0","gotoFirst","com/langla/server/main/PKoolVNResultSet.java",58,58,true,"    boolean gotoResult(int var1) throws Exception;

    boolean gotoFirst() throws Exception;

    void gotoBeforeFirst();
","",0,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.gotoBeforeFirst#0","gotoBeforeFirst","com/langla/server/main/PKoolVNResultSet.java",60,60,true,"    boolean gotoFirst() throws Exception;

    void gotoBeforeFirst();

    boolean gotoLast() throws Exception;
","",0,"void"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.gotoLast#0","gotoLast","com/langla/server/main/PKoolVNResultSet.java",62,62,true,"    void gotoBeforeFirst();

    boolean gotoLast() throws Exception;

    int getRows() throws Exception;
","",0,"boolean"
"Method:com/langla/server/main/PKoolVNResultSet.java:PKoolVNResultSet.getRows#0","getRows","com/langla/server/main/PKoolVNResultSet.java",64,64,true,"    boolean gotoLast() throws Exception;

    int getRows() throws Exception;
}
","",0,"int"
"Method:com/langla/server/main/PKoolVN.java:PKoolVN.getConnection#0","getConnection","com/langla/server/main/PKoolVN.java",21,23,true,"    }

    public static Connection getConnection() throws SQLException {
        return ds.getConnection();
    }

    public static void close() {
","",0,"Connection"
"Method:com/langla/server/main/PKoolVN.java:PKoolVN.close#0","close","com/langla/server/main/PKoolVN.java",25,27,true,"    }

    public static void close() {
        ds.close();
    }


","",0,"void"
"Method:com/langla/server/main/MyServerSocket.java:MyServerSocket.open#0","open","com/langla/server/main/MyServerSocket.java",28,59,true,"    }

    public void open() {
        if (RUN) {
            return;
        }

        RUN = true;
        thread = new Thread(()
                -> {
            try {
                if (PORT == -1) {
                    UTPKoolVN.Print(""CHUA NHAP PORT"");
                    return;
                }
                server = new ServerSocket(PORT);
                UTPKoolVN.Print(""OPEN SERVER "" + PORT);
                while (RUN) {
                    try {
                        Socket socket = server.accept();
                        if (handler != null) {
                            handler.socketConnet(socket);
                        }
                    } catch (Exception ex) {
                        RUN = false;
                    }
                }
                if(PORT == PKoolVNDB.PORT_SERVER) SaveData();
            } catch (IOException ex) {
//                UTPKoolVN.Print(ex.getMessage());
            }
        });
        thread.start();
    }
    public void stop(){
        try {
","",0,"void"
"Method:com/langla/server/main/MyServerSocket.java:MyServerSocket.stop#0","stop","com/langla/server/main/MyServerSocket.java",60,70,true,"        thread.start();
    }
    public void stop(){
        try {
            if(RUN) {
                server.close();
                server = null;
                UTPKoolVN.Print(""CLOSE SERVER: "" + PORT);
            }
        } catch (IOException e) {
            throw new RuntimeException(e);
        }
    }
    public void SaveData(){
        PlayerManager.getInstance().Clear();
","",0,"void"
"Method:com/langla/server/main/MyServerSocket.java:MyServerSocket.SaveData#0","SaveData","com/langla/server/main/MyServerSocket.java",71,82,true,"        }
    }
    public void SaveData(){
        PlayerManager.getInstance().Clear();
        Family.gI().saveData();
        //kiểm tra xem có reboot server không

        String filePath = ""restart.flag"";
        File file = new File(filePath);
        if (file.exists()) {
            UTPKoolVN.Print(""Reboot Server Sucess!!"");
            System.exit(0);
        }
    }
}
","",0,"void"
"Method:com/langla/server/main/Maintenance.java:Maintenance.gI#0","gI","com/langla/server/main/Maintenance.java",22,27,true,"    }

    public static Maintenance gI() {
        if (i == null) {
            i = new Maintenance();
        }
        return i;
    }

    public void start(int min) {
","",0,"Maintenance"
"Method:com/langla/server/main/Maintenance.java:Maintenance.start#1","start","com/langla/server/main/Maintenance.java",29,35,true,"    }

    public void start(int min) {
        this.min = min;
        if (!isRuning) {
            this.start();
            isRuning = true;
        }
    }
    public void WordNhacNho(String text) throws IOException {
        Message msg = new Message((byte) -110);
","",1,"void"
"Method:com/langla/server/main/Maintenance.java:Maintenance.WordNhacNho#1","WordNhacNho","com/langla/server/main/Maintenance.java",36,40,true,"        }
    }
    public void WordNhacNho(String text) throws IOException {
        Message msg = new Message((byte) -110);
        msg.writeUTF(text);
        PlayerManager.getInstance().sendMessageAllChar(msg);
    }
    @Override
    public void run() {
","",1,"void"
"Method:com/langla/server/main/Maintenance.java:Maintenance.run#0","run","com/langla/server/main/Maintenance.java",41,72,true,"        PlayerManager.getInstance().sendMessageAllChar(msg);
    }
    @Override
    public void run() {
        int count = 0; // Biến đếm cho thông báo
        while (this.min > 0) {
            this.min--;
            count++;
            if(this.min < 60){
                try {
                    WordNhacNho(""Hệ thống sẽ bảo trì sau "" + min
                            + "" giây nữa, vui lòng thoát game để tránh mất vật phẩm"");
                    UTPKoolVN.Print(""Server bao tri sau: "" + min +"" giay"");
                } catch (IOException e) {
                    throw new RuntimeException(e);
                }
            } else if (count >= 60) {
                try {
                    WordNhacNho(""Hệ thống sẽ bảo trì sau "" + min/60
                            + "" phút nữa, vui lòng thoát game để tránh mất vật phẩm"");
                    UTPKoolVN.Print(""Server bao tri sau: "" + min/60 +"" phut"");
                } catch (IOException e) {
                    throw new RuntimeException(e);
                }
                count = 0;
            }
            try {
                Thread.sleep(1000);
            } catch (InterruptedException e) {
                throw new RuntimeException(e);
            }
        }
        Main.Stop();
    }

}
","",0,"void"
